,State,Year,Age-Group KFF,Deaths KFF
2280,Oklahoma,2013,55+,127.0
2281,Oregon,2013,55+,83.0
2282,Pennsylvania,2013,55+,135.0
2283,Rhode Island,2013,55+,28.0
2284,South Carolina,2013,55+,45.0
2285,South Dakota,2013,55+,
2286,Tennessee,2013,55+,157.0
2287,Texas,2013,55+,210.0
2288,Utah,2013,55+,68.0
2289,Vermont,2013,55+,
2290,Virginia,2013,55+,100.0
2291,Washington,2013,55+,159.0
2292,West Virginia,2013,55+,70.0
2293,Wisconsin,2013,55+,103.0
2294,Wyoming,2013,55+,
2295,Alabama,2014,55+,53.0
2296,Alaska,2014,55+,14.0
2297,Arizona,2014,55+,168.0
2298,Arkansas,2014,55+,24.0
2299,California,2014,55+,648.0
2300,Colorado,2014,55+,109.0
2301,Connecticut,2014,55+,70.0
2302,Delaware,2014,55+,
2303,District of Columbia,2014,55+,24.0
2304,Florida,2014,55+,295.0
2305,Georgia,2014,55+,121.0
2306,Hawaii,2014,55+,21.0
2307,Idaho,2014,55+,
2308,Illinois,2014,55+,200.0
2309,Indiana,2014,55+,64.0
2310,Iowa,2014,55+,31.0
2311,Kansas,2014,55+,43.0
2312,Kentucky,2014,55+,135.0
2313,Louisiana,2014,55+,48.0
2314,Maine,2014,55+,24.0
2315,Maryland,2014,55+,177.0
2316,Massachusetts,2014,55+,143.0
2317,Michigan,2014,55+,206.0
2318,Minnesota,2014,55+,59.0
2319,Mississippi,2014,55+,23.0
2320,Missouri,2014,55+,103.0
2321,Montana,2014,55+,
2322,Nebraska,2014,55+,
2323,Nevada,2014,55+,114.0
2324,New Hampshire,2014,55+,40.0
2325,New Jersey,2014,55+,111.0
2326,New Mexico,2014,55+,85.0
2327,New York,2014,55+,311.0
2328,North Carolina,2014,55+,147.0
2329,North Dakota,2014,55+,
2330,Ohio,2014,55+,328.0
2331,Oklahoma,2014,55+,134.0
2332,Oregon,2014,55+,90.0
2333,Pennsylvania,2014,55+,149.0
2334,Rhode Island,2014,55+,39.0
2335,South Carolina,2014,55+,128.0
2336,South Dakota,2014,55+,
2337,Tennessee,2014,55+,141.0
2338,Texas,2014,55+,234.0
2339,Utah,2014,55+,85.0
2340,Vermont,2014,55+,
2341,Virginia,2014,55+,116.0
2342,Washington,2014,55+,172.0
2343,West Virginia,2014,55+,88.0
2344,Wisconsin,2014,55+,117.0
2345,Wyoming,2014,55+,12.0
2346,Alabama,2015,55+,36.0
2347,Alaska,2015,55+,18.0
2348,Arizona,2015,55+,148.0
2349,Arkansas,2015,55+,39.0
2350,California,2015,55+,660.0
2351,Colorado,2015,55+,112.0
2352,Connecticut,2015,55+,132.0
2353,Delaware,2015,55+,16.0
2354,District of Columbia,2015,55+,45.0
2355,Florida,2015,55+,376.0
2356,Georgia,2015,55+,152.0
2357,Hawaii,2015,55+,28.0
2358,Idaho,2015,55+,12.0
2359,Illinois,2015,55+,254.0
2360,Indiana,2015,55+,71.0
2361,Iowa,2015,55+,35.0
2362,Kansas,2015,55+,
2363,Kentucky,2015,55+,119.0
2364,Louisiana,2015,55+,54.0
2365,Maine,2015,55+,35.0
2366,Maryland,2015,55+,209.0
2367,Massachusetts,2015,55+,174.0
2368,Michigan,2015,55+,253.0
2369,Minnesota,2015,55+,73.0
2370,Mississippi,2015,55+,24.0
2371,Missouri,2015,55+,131.0
2372,Montana,2015,55+,
2373,Nebraska,2015,55+,
2374,Nevada,2015,55+,133.0
2375,New Hampshire,2015,55+,38.0
2376,New Jersey,2015,55+,118.0
2377,New Mexico,2015,55+,64.0
2378,New York,2015,55+,368.0
2379,North Carolina,2015,55+,183.0
2380,North Dakota,2015,55+,
2381,Ohio,2015,55+,394.0
2382,Oklahoma,2015,55+,108.0
2383,Oregon,2015,55+,94.0
2384,Pennsylvania,2015,55+,190.0
2385,Rhode Island,2015,55+,58.0
2386,South Carolina,2015,55+,131.0
2387,South Dakota,2015,55+,
2388,Tennessee,2015,55+,205.0
2389,Texas,2015,55+,279.0
2390,Utah,2015,55+,102.0
2391,Vermont,2015,55+,
2392,Virginia,2015,55+,115.0
2393,Washington,2015,55+,182.0
2394,West Virginia,2015,55+,113.0
2395,Wisconsin,2015,55+,112.0
2396,Wyoming,2015,55+,12.0
2397,Alabama,2016,55+,51.0
2398,Alaska,2016,55+,15.0
2399,Arizona,2016,55+,170.0
2400,Arkansas,2016,55+,37.0
2401,California,2016,55+,668.0
2402,Colorado,2016,55+,100.0
2403,Connecticut,2016,55+,157.0
2404,Delaware,2016,55+,20.0
2405,District of Columbia,2016,55+,
2406,Florida,2016,55+,479.0
2407,Georgia,2016,55+,193.0
2408,Hawaii,2016,55+,30.0
2409,Idaho,2016,55+,27.0
2410,Illinois,2016,55+,349.0
2411,Indiana,2016,55+,114.0
2412,Iowa,2016,55+,30.0
2413,Kansas,2016,55+,42.0
2414,Kentucky,2016,55+,144.0
2415,Louisiana,2016,55+,55.0
2416,Maine,2016,55+,35.0
2417,Maryland,2016,55+,363.0
2418,Massachusetts,2016,55+,286.0
2419,Michigan,2016,55+,326.0
2420,Minnesota,2016,55+,60.0
2421,Mississippi,2016,55+,42.0
2422,Missouri,2016,55+,134.0
2423,Montana,2016,55+,11.0
2424,Nebraska,2016,55+,10.0
2425,Nevada,2016,55+,126.0
2426,New Hampshire,2016,55+,45.0
2427,New Jersey,2016,55+,203.0
2428,New Mexico,2016,55+,76.0
2429,New York,2016,55+,538.0
2430,North Carolina,2016,55+,209.0
2431,North Dakota,2016,55+,
2432,Ohio,2016,55+,555.0
2433,Oklahoma,2016,55+,119.0
2434,Oregon,2016,55+,75.0
2435,Pennsylvania,2016,55+,300.0
2436,Rhode Island,2016,55+,47.0
2437,South Carolina,2016,55+,119.0
2438,South Dakota,2016,55+,10.0
2439,Tennessee,2016,55+,234.0
2440,Texas,2016,55+,302.0
2441,Utah,2016,55+,84.0
2442,Vermont,2016,55+,
2443,Virginia,2016,55+,172.0
2444,Washington,2016,55+,203.0
2445,West Virginia,2016,55+,111.0
2446,Wisconsin,2016,55+,148.0
2447,Wyoming,2016,55+,13.0
2448,Alabama,2017,55+,72.0
2449,Alaska,2017,55+,
2450,Arizona,2017,55+,228.0
2451,Arkansas,2017,55+,38.0
2452,California,2017,55+,671.0
2453,Colorado,2017,55+,124.0
2454,Connecticut,2017,55+,164.0
2455,Delaware,2017,55+,38.0
2456,District of Columbia,2017,55+,
2457,Florida,2017,55+,587.0
2458,Georgia,2017,55+,181.0
2459,Hawaii,2017,55+,27.0
2460,Idaho,2017,55+,
2461,Illinois,2017,55+,442.0
2462,Indiana,2017,55+,160.0
2463,Iowa,2017,55+,39.0
2464,Kansas,2017,55+,40.0
2465,Kentucky,2017,55+,150.0
2466,Louisiana,2017,55+,65.0
2467,Maine,2017,55+,46.0
2468,Maryland,2017,55+,421.0
2469,Massachusetts,2017,55+,296.0
2470,Michigan,2017,55+,412.0
2471,Minnesota,2017,55+,72.0
2472,Mississippi,2017,55+,38.0
2473,Missouri,2017,55+,151.0
2474,Montana,2017,55+,12.0
2475,Nebraska,2017,55+,
2476,Nevada,2017,55+,123.0
2477,New Hampshire,2017,55+,48.0
2478,New Jersey,2017,55+,334.0
2479,New Mexico,2017,55+,68.0
2480,New York,2017,55+,606.0
2481,North Carolina,2017,55+,257.0
2482,North Dakota,2017,55+,
2483,Ohio,2017,55+,664.0
2484,Oklahoma,2017,55+,97.0
2485,Oregon,2017,55+,97.0
2486,Pennsylvania,2017,55+,353.0
2487,Rhode Island,2017,55+,50.0
2488,South Carolina,2017,55+,138.0
2489,South Dakota,2017,55+,11.0
2490,Tennessee,2017,55+,248.0
2491,Texas,2017,55+,307.0
2492,Utah,2017,55+,107.0
2493,Vermont,2017,55+,18.0
2494,Virginia,2017,55+,195.0
2495,Washington,2017,55+,188.0
2496,West Virginia,2017,55+,143.0
2497,Wisconsin,2017,55+,156.0
2498,Wyoming,2017,55+,
2499,Alabama,2018,55+,72.0
2500,Alaska,2018,55+,21.0
2501,Arizona,2018,55+,227.0
2502,Arkansas,2018,55+,34.0
2503,California,2018,55+,686.0
2504,Colorado,2018,55+,137.0
2505,Connecticut,2018,55+,186.0
2506,Delaware,2018,55+,65.0
2507,District of Columbia,2018,55+,101.0
2508,Florida,2018,55+,611.0
2509,Georgia,2018,55+,183.0
2510,Hawaii,2018,55+,18.0
2511,Idaho,2018,55+,27.0
2512,Illinois,2018,55+,462.0
2513,Indiana,2018,55+,181.0
2514,Iowa,2018,55+,25.0
2515,Kansas,2018,55+,33.0
2516,Kentucky,2018,55+,158.0
2517,Louisiana,2018,55+,77.0
2518,Maine,2018,55+,41.0
2519,Maryland,2018,55+,521.0
2520,Massachusetts,2018,55+,317.0
2521,Michigan,2018,55+,443.0
2522,Minnesota,2018,55+,58.0
2523,Mississippi,2018,55+,36.0
2524,Missouri,2018,55+,184.0
2525,Montana,2018,55+,18.0
2526,Nebraska,2018,55+,17.0
2527,Nevada,2018,55+,129.0
2528,New Hampshire,2018,55+,48.0
2529,New Jersey,2018,55+,437.0
2530,New Mexico,2018,55+,85.0
2531,New York,2018,55+,631.0
2532,North Carolina,2018,55+,257.0
2533,North Dakota,2018,55+,
2534,Ohio,2018,55+,529.0
2535,Oklahoma,2018,55+,89.0
2536,Oregon,2018,55+,89.0
2537,Pennsylvania,2018,55+,473.0
2538,Rhode Island,2018,55+,63.0
2539,South Carolina,2018,55+,168.0
2540,South Dakota,2018,55+,
2541,Tennessee,2018,55+,229.0
2542,Texas,2018,55+,325.0
2543,Utah,2018,55+,98.0
2544,Vermont,2018,55+,15.0
2545,Virginia,2018,55+,196.0
2546,Washington,2018,55+,198.0
2547,West Virginia,2018,55+,113.0
2548,Wisconsin,2018,55+,155.0
2549,Wyoming,2018,55+,15.0
